docker :  Image mhc-ticketing-backend Building 
At line:9 char:1
+ docker compose build backend 2>&1 | Out-File -FilePath "C:\Users\sour ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( Image mhc-ticketing-backend Building :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
#12 31.08   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#12 31.28 Collecting billiard<5.0,>=4.2.0 (from celery==5.4.0->-r requirements/base.txt (line 21))
#12 31.48   Downloading billiard-4.2.4-py3-none-any.whl.metadata (4.8 kB)
#12 31.67 Collecting vine<6.0,>=5.1.0 (from celery==5.4.0->-r requirements/base.txt (line 21))
#12 31.90   Downloading vine-5.1.0-py3-none-any.whl.metadata (2.7 kB)
#12 32.10 Collecting click<9.0,>=8.1.2 (from celery==5.4.0->-r requirements/base.txt (line 21))
#12 32.30   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#12 32.48 Collecting click-didyoumean>=0.3.0 (from celery==5.4.0->-r requirements/base.txt (line 21))
#12 32.72   Downloading click_didyoumean-0.3.1-py3-none-any.whl.metadata (3.9 kB)
#12 32.91 Collecting click-repl>=0.2.0 (from celery==5.4.0->-r requirements/base.txt (line 21))
#12 33.11   Downloading click_repl-0.3.0-py3-none-any.whl.metadata (3.6 kB)
#12 33.29 Collecting click-plugins>=1.1.1 (from celery==5.4.0->-r requirements/base.txt (line 21))
#12 33.49   Downloading click_plugins-1.1.1.2-py2.py3-none-any.whl.metadata (6.5 kB)
#12 33.67 Collecting tzdata>=2022.7 (from celery==5.4.0->-r requirements/base.txt (line 21))
#12 33.87   Downloading tzdata-2026.3-py2.py3-none-any.whl.metadata (1.4 kB)
#12 34.05 Collecting python-dateutil>=2.8.2 (from celery==5.4.0->-r requirements/base.txt (line 21))
#12 34.25   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#12 35.21 Collecting botocore<1.36.0,>=1.35.45 (from boto3==1.35.45->-r requirements/base.txt (line 30))
#12 35.41   Downloading botocore-1.35.99-py3-none-any.whl.metadata (5.7 kB)
#12 35.60 Collecting jmespath<2.0.0,>=0.7.1 (from boto3==1.35.45->-r requirements/base.txt (line 30))
#12 35.81   Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
#12 36.01 Collecting s3transfer<0.11.0,>=0.10.0 (from boto3==1.35.45->-r requirements/base.txt (line 30))
#12 36.21   Downloading s3transfer-0.10.4-py3-none-any.whl.metadata (1.7 kB)
#12 36.41 Collecting argon2-cffi (from minio==7.2.9->-r requirements/base.txt (line 32))
#12 36.60   Downloading argon2_cffi-25.1.0-py3-none-any.whl.metadata (4.1 kB)
#12 36.93 Collecting pycryptodome (from minio==7.2.9->-r requirements/base.txt (line 32))
#12 37.13   Downloading pycryptodome-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.4 kB)
#12 37.33 Collecting annotated-types>=0.6.0 (from pydantic==2.9.2->-r requirements/base.txt (line 35))
#12 37.59   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#12 39.59 Collecting pydantic-core==2.23.4 (from pydantic==2.9.2->-r requirements/base.txt (line 35))
#12 39.79   Downloading pydantic_core-2.23.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#12 39.99 Collecting python-dotenv>=0.21.0 (from pydantic-settings==2.6.0->-r requirements/base.txt (line 36))
#12 40.19   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#12 40.41 Collecting text-unidecode>=1.3 (from python-slugify==8.0.4->-r requirements/base.txt (line 37))
#12 40.61   Downloading text_unidecode-1.3-py2.py3-none-any.whl.metadata (2.4 kB)
#12 40.79 Collecting dnspython>=2.0.0 (from email-validator==2.2.0->-r requirements/base.txt (line 39))
#12 40.99   Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
#12 41.19 Collecting six>=1.9.0 (from bleach==6.1.0->-r requirements/base.txt (line 40))
#12 41.39   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#12 41.57 Collecting webencodings (from bleach==6.1.0->-r requirements/base.txt (line 40))
#12 41.77   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#12 41.96 Collecting deprecated>=1.2.6 (from opentelemetry-api==1.27.0->-r requirements/base.txt (line 48))
#12 42.16   Downloading deprecated-1.3.1-py2.py3-none-any.whl.metadata (5.9 kB)
#12 42.38 Collecting importlib-metadata<=8.4.0,>=6.0 (from opentelemetry-api==1.27.0->-r requirements/base.txt (line 48))
#12 42.58   Downloading importlib_metadata-8.4.0-py3-none-any.whl.metadata (4.7 kB)
#12 42.78 Collecting opentelemetry-semantic-conventions==0.48b0 (from opentelemetry-sdk==1.27.0->-r requirements/base.txt (line 49))
#12 42.99   Downloading opentelemetry_semantic_conventions-0.48b0-py3-none-any.whl.metadata (2.4 kB)
#12 43.19 Collecting opentelemetry-instrumentation-wsgi==0.48b0 (from opentelemetry-instrumentation-django==0.48b0->-r requirements/base.txt (line 50))
#12 43.39   Downloading opentelemetry_instrumentation_wsgi-0.48b0-py3-none-any.whl.metadata (2.0 kB)
#12 43.59 Collecting opentelemetry-instrumentation==0.48b0 (from opentelemetry-instrumentation-django==0.48b0->-r requirements/base.txt (line 50))
#12 43.79   Downloading opentelemetry_instrumentation-0.48b0-py3-none-any.whl.metadata (6.1 kB)
#12 44.00 Collecting opentelemetry-util-http==0.48b0 (from opentelemetry-instrumentation-django==0.48b0->-r requirements/base.txt (line 50))
#12 44.19   Downloading opentelemetry_util_http-0.48b0-py3-none-any.whl.metadata (2.5 kB)
#12 44.39 Collecting opentelemetry-instrumentation-dbapi==0.48b0 (from opentelemetry-instrumentation-psycopg==0.48b0->-r requirements/base.txt (line 51))
#12 44.59   Downloading opentelemetry_instrumentation_dbapi-0.48b0-py3-none-any.whl.metadata (1.9 kB)
#12 45.44 Collecting wrapt>=1.12.1 (from opentelemetry-instrumentation-redis==0.48b0->-r requirements/base.txt (line 53))
#12 45.64   Downloading wrapt-2.2.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#12 45.84 Collecting opentelemetry-exporter-otlp-proto-grpc==1.27.0 (from opentelemetry-exporter-otlp==1.27.0->-r requirements/base.txt (line 54))
#12 46.07   Downloading opentelemetry_exporter_otlp_proto_grpc-1.27.0-py3-none-any.whl.metadata (2.3 kB)
#12 46.26 Collecting opentelemetry-exporter-otlp-proto-http==1.27.0 (from opentelemetry-exporter-otlp==1.27.0->-r requirements/base.txt (line 54))
#12 46.46   Downloading opentelemetry_exporter_otlp_proto_http-1.27.0-py3-none-any.whl.metadata (2.3 kB)
#12 46.75 Collecting googleapis-common-protos~=1.52 (from opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp==1.27.0->-r requirements/base.txt (line 54))
#12 46.95   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#12 48.61 Collecting grpcio<2.0.0,>=1.0.0 (from opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp==1.27.0->-r requirements/base.txt (line 54))
#12 48.81   Downloading grpcio-1.82.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#12 49.00 Collecting opentelemetry-exporter-otlp-proto-common==1.27.0 (from opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp==1.27.0->-r requirements/base.txt (line 54))
#12 49.21   Downloading opentelemetry_exporter_otlp_proto_common-1.27.0-py3-none-any.whl.metadata (1.8 kB)
#12 49.40 Collecting opentelemetry-proto==1.27.0 (from opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp==1.27.0->-r requirements/base.txt (line 54))
#12 49.60   Downloading opentelemetry_proto-1.27.0-py3-none-any.whl.metadata (2.3 kB)
#12 49.98 Collecting setuptools>=16.0 (from opentelemetry-instrumentation==0.48b0->opentelemetry-instrumentation-django==0.48b0->-r requirements/base.txt (line 50))
#12 50.17   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#12 50.19 Collecting wrapt>=1.12.1 (from opentelemetry-instrumentation-redis==0.48b0->-r requirements/base.txt (line 53))
#12 50.39   Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.4 kB)
#12 51.10 Collecting protobuf<5.0,>=3.19 (from opentelemetry-proto==1.27.0->opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp==1.27.0->-r requirements/base.txt (line 54))
#12 51.30   Downloading protobuf-4.25.9-cp37-abi3-manylinux2014_x86_64.whl.metadata (541 bytes)
#12 52.01 Collecting psycopg-binary==3.2.3 (from psycopg[binary]==3.2.3->-r requirements/base.txt (line 12))
#12 52.22   Downloading psycopg_binary-3.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.8 kB)
#12 52.43 Collecting zipp>=0.5 (from importlib-metadata<=8.4.0,>=6.0->opentelemetry-api==1.27.0->-r requirements/base.txt (line 48))
#12 52.64   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#12 52.86 Collecting pycparser (from cffi>=1.12->cryptography==43.0.3->-r requirements/base.txt (line 16))
#12 53.06   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#12 53.29 Collecting prompt-toolkit>=3.0.36 (from click-repl>=0.2.0->celery==5.4.0->-r requirements/base.txt (line 21))
#12 53.50   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#12 53.69 Collecting wcwidth (from prompt-toolkit>=3.0.36->click-repl>=0.2.0->celery==5.4.0->-r requirements/base.txt (line 21))
#12 53.89   Downloading wcwidth-0.8.2-py3-none-any.whl.metadata (43 kB)
#12 54.14 Collecting argon2-cffi-bindings (from argon2-cffi->minio==7.2.9->-r requirements/base.txt (line 32))
#12 54.34   Downloading argon2_cffi_bindings-25.1.0-cp39-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (7.4 kB)
#12 54.57 Downloading django-5.2.4-py3-none-any.whl (8.3 MB)
#12 65.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.3/8.3 MB 802.8 kB/s  0:00:10
#12 65.21 Downloading djangorestframework-3.15.2-py3-none-any.whl (1.1 MB)
#12 66.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 850.7 kB/s  0:00:01
#12 66.66 Downloading djangorestframework_simplejwt-5.3.1-py3-none-any.whl (101 kB)
#12 66.97 Downloading PyJWT-2.9.0-py3-none-any.whl (22 kB)
#12 67.19 Downloading django_cors_headers-4.6.0-py3-none-any.whl (12 kB)
#12 67.40 Downloading django_environ-0.11.2-py2.py3-none-any.whl (19 kB)
#12 67.61 Downloading psycopg-3.2.3-py3-none-any.whl (197 kB)
#12 68.20 Downloading cryptography-43.0.3-cp39-abi3-manylinux_2_28_x86_64.whl (4.0 MB)
#12 74.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.0/4.0 MB 709.2 kB/s  0:00:05
#12 74.22 Downloading python_jose-3.3.0-py2.py3-none-any.whl (33 kB)
#12 74.45 Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#12 74.72 Downloading celery-5.4.0-py3-none-any.whl (425 kB)
#12 75.38 Downloading kombu-5.4.2-py3-none-any.whl (201 kB)
#12 75.81 Downloading amqp-5.2.0-py3-none-any.whl (50 kB)
#12 76.05 Downloading vine-5.1.0-py3-none-any.whl (9.6 kB)
#12 76.26 Downloading redis-5.1.1-py3-none-any.whl (261 kB)
#12 76.74 Downloading django_redis-5.4.0-py3-none-any.whl (31 kB)
#12 76.98 Downloading boto3-1.35.45-py3-none-any.whl (139 kB)
#12 77.32 Downloading django_storages-1.14.4-py3-none-any.whl (31 kB)
#12 77.55 Downloading minio-7.2.9-py3-none-any.whl (93 kB)
#12 77.84 Downloading pydantic-2.9.2-py3-none-any.whl (434 kB)
#12 78.68 Downloading pydantic_settings-2.6.0-py3-none-any.whl (28 kB)
#12 78.93 Downloading python_slugify-8.0.4-py2.py3-none-any.whl (10 kB)
#12 79.14 Downloading phonenumberslite-8.13.52-py2.py3-none-any.whl (471 kB)
#12 80.03 Downloading email_validator-2.2.0-py3-none-any.whl (33 kB)
#12 80.27 Downloading bleach-6.1.0-py3-none-any.whl (162 kB)
#12 80.70 Downloading Markdown-3.7-py3-none-any.whl (106 kB)
#12 81.01 Downloading python_magic-0.4.27-py2.py3-none-any.whl (13 kB)
#12 81.21 Downloading structlog-24.4.0-py3-none-any.whl (67 kB)
#12 81.48 Downloading prometheus_client-0.21.0-py3-none-any.whl (54 kB)
#12 81.73 Downloading django_prometheus-2.3.1-py2.py3-none-any.whl (29 kB)
#12 81.96 Downloading opentelemetry_api-1.27.0-py3-none-any.whl (63 kB)
#12 82.22 Downloading opentelemetry_sdk-1.27.0-py3-none-any.whl (110 kB)
#12 82.53 Downloading opentelemetry_instrumentation_django-0.48b0-py3-none-any.whl (19 kB)
#12 82.77 Downloading opentelemetry_instrumentation_psycopg-0.48b0-py3-none-any.whl (10 kB)
#12 82.99 Downloading opentelemetry_instrumentation_celery-0.48b0-py3-none-any.whl (13 kB)
#12 83.21 Downloading opentelemetry_instrumentation_redis-0.48b0-py3-none-any.whl (11 kB)
#12 83.42 Downloading opentelemetry_exporter_otlp-1.27.0-py3-none-any.whl (7.0 kB)
#12 83.63 Downloading opentelemetry_exporter_otlp_proto_grpc-1.27.0-py3-none-any.whl (18 kB)
#12 83.83 Downloading opentelemetry_exporter_otlp_proto_common-1.27.0-py3-none-any.whl (17 kB)
#12 84.06 Downloading opentelemetry_exporter_otlp_proto_http-1.27.0-py3-none-any.whl (17 kB)
#12 84.28 Downloading opentelemetry_instrumentation-0.48b0-py3-none-any.whl (29 kB)
#12 84.53 Downloading opentelemetry_instrumentation_dbapi-0.48b0-py3-none-any.whl (11 kB)
#12 84.74 Downloading opentelemetry_instrumentation_wsgi-0.48b0-py3-none-any.whl (13 kB)
#12 84.97 Downloading opentelemetry_proto-1.27.0-py3-none-any.whl (52 kB)
#12 85.20 Downloading opentelemetry_semantic_conventions-0.48b0-py3-none-any.whl (149 kB)
#12 85.57 Downloading opentelemetry_util_http-0.48b0-py3-none-any.whl (6.9 kB)
#12 85.82 Downloading psycopg_binary-3.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.2 MB)
#12 90.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.2/4.2 MB 896.2 kB/s  0:00:04
#12 90.76 Downloading pydantic_core-2.23.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#12 93.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 898.1 kB/s  0:00:02
#12 93.27 Downloading billiard-4.2.4-py3-none-any.whl (87 kB)
#12 93.57 Downloading botocore-1.35.99-py3-none-any.whl (13.3 MB)
#12 106.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.3/13.3 MB 1.0 MB/s  0:00:12
#12 106.6 Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (224 kB)
#12 107.0 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#12 107.3 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#12 107.8 Downloading grpcio-1.82.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.9 MB)
#12 115.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 910.0 kB/s  0:00:07
#12 115.5 Downloading idna-3.18-py3-none-any.whl (65 kB)
#12 115.8 Downloading importlib_metadata-8.4.0-py3-none-any.whl (26 kB)
#12 116.0 Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#12 116.3 Downloading protobuf-4.25.9-cp37-abi3-manylinux2014_x86_64.whl (295 kB)
#12 116.8 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#12 117.2 Downloading s3transfer-0.10.4-py3-none-any.whl (83 kB)
#12 117.5 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#12 117.8 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#12 118.1 Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (88 kB)
#12 118.3 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#12 118.6 Downloading asgiref-3.12.1-py3-none-any.whl (25 kB)
#12 118.8 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#12 119.1 Downloading cffi-2.1.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (221 kB)
#12 119.5 Downloading click_didyoumean-0.3.1-py3-none-any.whl (3.6 kB)
#12 119.7 Downloading click_plugins-1.1.1.2-py2.py3-none-any.whl (11 kB)
#12 119.9 Downloading click_repl-0.3.0-py3-none-any.whl (10 kB)
#12 120.1 Downloading deprecated-1.3.1-py2.py3-none-any.whl (11 kB)
#12 120.3 Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#12 120.8 Downloading ecdsa-0.19.2-py2.py3-none-any.whl (150 kB)
#12 121.1 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#12 121.7 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#12 121.9 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#12 123.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 1.0 MB/s  0:00:01
#12 123.2 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#12 123.4 Downloading sqlparse-0.5.5-py3-none-any.whl (46 kB)
#12 123.6 Downloading text_unidecode-1.3-py2.py3-none-any.whl (78 kB)
#12 123.9 Downloading tzdata-2026.3-py2.py3-none-any.whl (348 kB)
#12 124.4 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#12 124.6 Downloading argon2_cffi-25.1.0-py3-none-any.whl (14 kB)
#12 124.8 Downloading argon2_cffi_bindings-25.1.0-cp39-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (87 kB)
#12 125.1 Downloading pyasn1-0.6.4-py3-none-any.whl (84 kB)
#12 125.4 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#12 125.6 Downloading pycryptodome-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.3 MB)
#12 127.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 1.0 MB/s  0:00:02
#12 128.0 Downloading rsa-4.9.1-py3-none-any.whl (34 kB)
#12 128.2 Downloading wcwidth-0.8.2-py3-none-any.whl (323 kB)
#12 128.8 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#12 129.4 Installing collected packages: webencodings, text-unidecode, phonenumberslite, zipp, wrapt, wcwidth, vine, urllib3, tzdata, typing-extensions, structlog, sqlparse, six, setuptools, redis, python-slugify, python-magic, python-dotenv, PyJWT, pycryptodome, pycparser, pyasn1, psycopg-binary, protobuf, prometheus-client, opentelemetry-util-http, markdown, jmespath, idna, dnspython, django-environ, click, charset-normalizer, certifi, billiard, asgiref, annotated-types, rsa, requests, python-dateutil, pydantic-core, psycopg, prompt-toolkit, opentelemetry-proto, importlib-metadata, grpcio, googleapis-common-protos, email-validator, ecdsa, django-prometheus, Django, deprecated, click-plugins, click-didyoumean, cffi, bleach, amqp, python-jose, pydantic, opentelemetry-exporter-otlp-proto-common, opentelemetry-api, kombu, djangorestframework, django-storages, django-redis, django-cors-headers, cryptography, click-repl, botocore, argon2-cffi-bindings, s3transfer, pydantic-settings, opentelemetry-semantic-conventions, opentelemetry-instrumentation, djangorestframework-simplejwt, celery, argon2-cffi, opentelemetry-sdk, opentelemetry-instrumentation-wsgi, opentelemetry-instrumentation-redis, opentelemetry-instrumentation-dbapi, opentelemetry-instrumentation-celery, minio, boto3, opentelemetry-instrumentation-psycopg, opentelemetry-instrumentation-django, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp
#12 143.6 
#12 143.6 Successfully installed Django-5.2.4 PyJWT-2.9.0 amqp-5.2.0 annotated-types-0.7.0 argon2-cffi-25.1.0 argon2-cffi-bindings-25.1.0 asgiref-3.12.1 billiard-4.2.4 bleach-6.1.0 boto3-1.35.45 botocore-1.35.99 celery-5.4.0 certifi-2026.6.17 cffi-2.1.0 charset-normalizer-3.4.9 click-8.4.2 click-didyoumean-0.3.1 click-plugins-1.1.1.2 click-repl-0.3.0 cryptography-43.0.3 deprecated-1.3.1 django-cors-headers-4.6.0 django-environ-0.11.2 django-prometheus-2.3.1 django-redis-5.4.0 django-storages-1.14.4 djangorestframework-3.15.2 djangorestframework-simplejwt-5.3.1 dnspython-2.8.0 ecdsa-0.19.2 email-validator-2.2.0 googleapis-common-protos-1.75.0 grpcio-1.82.1 idna-3.18 importlib-metadata-8.4.0 jmespath-1.1.0 kombu-5.4.2 markdown-3.7 minio-7.2.9 opentelemetry-api-1.27.0 opentelemetry-exporter-otlp-1.27.0 opentelemetry-exporter-otlp-proto-common-1.27.0 opentelemetry-exporter-otlp-proto-grpc-1.27.0 opentelemetry-exporter-otlp-proto-http-1.27.0 opentelemetry-instrumentation-0.48b0 opentelemetry-instrumentation-celery-0.48b0 opentelemetry-instrumentation-dbapi-0.48b0 opentelemetry-instrumentation-django-0.48b0 opentelemetry-instrumentation-psycopg-0.48b0 opentelemetry-instrumentation-redis-0.48b0 opentelemetry-instrumentation-wsgi-0.48b0 opentelemetry-proto-1.27.0 opentelemetry-sdk-1.27.0 opentelemetry-semantic-conventions-0.48b0 opentelemetry-util-http-0.48b0 phonenumberslite-8.13.52 prometheus-client-0.21.0 prompt-toolkit-3.0.52 protobuf-4.25.9 psycopg-3.2.3 psycopg-binary-3.2.3 pyasn1-0.6.4 pycparser-3.0 pycryptodome-3.23.0 pydantic-2.9.2 pydantic-core-2.23.4 pydantic-settings-2.6.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 python-jose-3.3.0 python-magic-0.4.27 python-slugify-8.0.4 redis-5.1.1 requests-2.32.3 rsa-4.9.1 s3transfer-0.10.4 setuptools-83.0.0 six-1.17.0 sqlparse-0.5.5 structlog-24.4.0 text-unidecode-1.3 typing-extensions-4.16.0 tzdata-2026.3 urllib3-2.7.0 vine-5.1.0 wcwidth-0.8.2 webencodings-0.5.1 wrapt-1.17.3 zipp-4.1.0
#12 143.6 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 145.6 Collecting gunicorn==23.0.0
#12 146.5   Downloading gunicorn-23.0.0-py3-none-any.whl.metadata (4.4 kB)
#12 146.8 Collecting packaging (from gunicorn==23.0.0)
#12 147.0   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#12 147.2 Downloading gunicorn-23.0.0-py3-none-any.whl (85 kB)
#12 147.7 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#12 147.9 Installing collected packages: packaging, gunicorn
#12 148.0 
#12 148.1 Successfully installed gunicorn-23.0.0 packaging-26.2
#12 148.1 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 DONE 148.6s

#13 [6/7] COPY . /app
#13 DONE 0.4s

#14 [7/7] RUN useradd --create-home --shell /bin/bash app && chown -R app:app /app
#14 DONE 3.9s

#15 exporting to image
#15 exporting layers
#15 exporting layers 8.0s done
#15 exporting manifest sha256:726397e4f0b2b6f5dd3a5d2673dbbf3594e33855f6d15ad777577128084dd623 0.0s done
#15 exporting config sha256:6bedacb799482341e14273a0ca2be3b854f57bedf0e59591fcbd1ad8e9f75dad 0.0s done
#15 exporting attestation manifest sha256:91a5f1855e7ea9943cc75aef8c143dd72dd3d577272e4984d9fc052f343865d6
#15 exporting attestation manifest sha256:91a5f1855e7ea9943cc75aef8c143dd72dd3d577272e4984d9fc052f343865d6 0.1s done
#15 exporting manifest list sha256:80d9044c7f29b0691d218a3e8795c75ffeda9701ed0f70aa0958998cddea3c1c
#15 exporting manifest list sha256:80d9044c7f29b0691d218a3e8795c75ffeda9701ed0f70aa0958998cddea3c1c 0.1s done
#15 naming to docker.io/library/mhc-ticketing-backend:latest done
#15 unpacking to docker.io/library/mhc-ticketing-backend:latest
#15 unpacking to docker.io/library/mhc-ticketing-backend:latest 4.3s done
#15 DONE 12.7s

#16 resolving provenance for metadata file
#16 DONE 0.0s
 Image mhc-ticketing-backend Built 
